Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     344/17543       v_in_bounds [101]
                0.00    0.00      13/101         signd [119]
                0.00    0.00      13/1504521     v_scal [81]
-----------------------------------------------
                0.00    0.00      86/86          heat_line [48]
[47]     0.2    0.00    0.00      86         draw_line [47]
                0.00    0.00   16888/17014       draw_v_inheat [51]
                0.00    0.00   16630/1298405     v_add [25]
                0.00    0.00      86/404931      v_sub [39]
                0.00    0.00      86/4933891     v3_base [14]
                0.00    0.00     172/17543       v_in_bounds [101]
                0.00    0.00      86/101         signd [119]
-----------------------------------------------
                0.00    0.00      86/86          draw_projected_line [46]
[48]     0.2    0.00    0.00      86         heat_line [48]
                0.00    0.00      86/86          draw_line [47]
-----------------------------------------------
                0.00    0.00   45000/45000       init_ray [36]
[49]     0.2    0.00    0.00   45000         pixel_sample_square [49]
                0.00    0.00   45000/1298405     v_add [25]
                0.00    0.00   90000/193539      random_double [88]
                0.00    0.00   90000/1504521     v_scal [81]
-----------------------------------------------
                0.00    0.00       1/99871       showoff_5 [17]
                0.00    0.00   11954/99871       set_IBL [42]
                0.00    0.00   21458/99871       CalcTotalPBRLighting [10]
                0.00    0.00   33046/99871       trace [6]
                0.00    0.00   33412/99871       fresnel_shlick [58]
[50]     0.2    0.00    0.00   99871         v_3 [50]
                0.00    0.00   99871/4933891     v3_base [14]
-----------------------------------------------
                0.00    0.00     126/17014       draw_projected_dot [65]
                0.00    0.00   16888/17014       draw_line [47]
[51]     0.1    0.00    0.00   17014         draw_v_inheat [51]
                0.00    0.00   15160/600160      draw_raw [26]
                0.00    0.00   17014/17543       v_in_bounds [101]
                0.00    0.00   16993/16993       check_heat [102]
                0.00    0.00   15160/15160       set_heat [103]
-----------------------------------------------
                0.00    0.00       1/1           raster_items [45]
[52]     0.1    0.00    0.00       1         raster_cylinder [52]
                0.00    0.00      48/90          draw_projected_line [46]
                0.00    0.00      34/399126      parent_to [24]
                0.00    0.00      34/1298405     v_add [25]
                0.00    0.00      34/34          swap_yz [73]
                0.00    0.00      34/4933891     v3_base [14]
                0.00    0.00       2/2           get_npoints [74]
-----------------------------------------------
                0.00    0.00   11954/11954       trace [6]
[53]     0.1    0.00    0.00   11954         paint_se [53]
                0.00    0.00   11954/1298405     v_add [25]
                0.00    0.00   23908/525354      v_mult [37]
-----------------------------------------------
                0.00    0.00    3007/3007        _update [55]
[54]     0.1    0.00    0.00    3007         update_camera [54]
                0.00    0.00    3007/3007        rotate_camera [56]
                0.00    0.00       1/1           set_raytrace_values [75]
                0.00    0.00       1/1           set_camera_vup [77]
                0.00    0.00       1/1           lookRotation [78]
                0.00    0.00       1/1           set_rotation_matrix [79]
                0.00    0.00    6015/6015        v_eq [106]
                0.00    0.00    3007/3007        fov_camera [110]
                0.00    0.00    3007/3007        move_camera [113]
-----------------------------------------------
                0.00    0.00    3007/3007        loop [1]
[55]     0.1    0.00    0.00    3007         _update [55]
                0.00    0.00    3007/3007        update_camera [54]
                0.00    0.00    3007/3007        update_delta_time [114]
                0.00    0.00    3007/3007        maybe_add_item [112]
                0.00    0.00    3007/3007        apply_motions [108]
-----------------------------------------------
                0.00    0.00    3007/3007        update_camera [54]
[56]     0.1    0.00    0.00    3007         rotate_camera [56]
                0.00    0.00    6014/29923       vec_dist [43]
                0.00    0.00    3007/1298405     v_add [25]
                0.00    0.00    3007/404931      v_sub [39]
-----------------------------------------------
                0.00    0.00       6/6           raster_items [45]
[57]     0.1    0.00    0.00       6         raster_quad [57]
                0.00    0.00      30/90          draw_projected_line [46]
                0.00    0.00       6/6           draw_projected_dot [65]
                0.00    0.00      24/399126      parent_to [24]
                0.00    0.00      30/4933891     v3_base [14]
                0.00    0.00      12/1298405     v_add [25]
                0.00    0.00       6/2022988     rotate3 [29]
-----------------------------------------------
                0.00    0.00   11954/33412       set_IBL [42]
                0.00    0.00   21458/33412       CalcTotalPBRLighting [10]
[58]     0.1    0.00    0.00   33412         fresnel_shlick [58]
                0.00    0.00   33412/99871       v_3 [50]
-----------------------------------------------
                0.00    0.00   25972/25972       random_in_unit_sphere [60]
[59]     0.0    0.00    0.00   25972         random_v3_l [59]
                0.00    0.00   25972/4933891     v3_base [14]
                0.00    0.00   77916/77916       random_double_l [94]
-----------------------------------------------
                0.00    0.00   13669/13669       random_unit_vector [44]
[60]     0.0    0.00    0.00   13669         random_in_unit_sphere [60]
                0.00    0.00   25972/25972       random_v3_l [59]
                0.00    0.00   25972/27566       length_squared [97]
-----------------------------------------------
                0.00    0.00   21458/21458       CalcTotalPBRLighting [10]
[61]     0.0    0.00    0.00   21458         from_to [61]
                0.00    0.00   21458/404931      v_sub [39]
-----------------------------------------------
                0.00    0.00    4384/17115       hit_cylinder [28]
                0.00    0.00   12731/17115       hit_ss_quad [9]
[62]     0.0    0.00    0.00   17115         set_face_normal [62]
                0.00    0.00   17115/3373448     v_dot [23]
                0.00    0.00   14704/1504521     v_scal [81]
-----------------------------------------------
                0.00    0.00       1/1           raster_items [45]
[63]     0.0    0.00    0.00       1         raster_box [63]
                0.00    0.00      12/90          draw_projected_line [46]
                0.00    0.00       8/399126      parent_to [24]
                0.00    0.00       8/4933891     v3_base [14]
-----------------------------------------------
                0.00    0.00    1594/1594        PBR_scatter [41]
[64]     0.0    0.00    0.00    1594         refract [64]
                0.00    0.00    3188/1298405     v_add [25]
                0.00    0.00    1594/3373448     v_dot [23]
                0.00    0.00    6376/1504521     v_scal [81]
                0.00    0.00    1594/27566       length_squared [97]
-----------------------------------------------
                0.00    0.00       6/6           raster_quad [57]
[65]     0.0    0.00    0.00       6         draw_projected_dot [65]
                0.00    0.00     126/17014       draw_v_inheat [51]
                0.00    0.00       6/186         world_to_screenpos [68]
                0.00    0.00       6/4933891     v3_base [14]
-----------------------------------------------
                0.00    0.00     121/121         PBR_scatter [41]
[66]     0.0    0.00    0.00     121         reflect [66]
                0.00    0.00     121/404931      v_sub [39]
                0.00    0.00     121/3373448     v_dot [23]
                0.00    0.00     121/1504521     v_scal [81]
-----------------------------------------------
                0.00    0.00     186/186         world_to_viewport [69]
[67]     0.0    0.00    0.00     186         world_to_local [67]
                0.00    0.00     186/404931      v_sub [39]
                0.00    0.00     186/186         mult_point_matrix [117]
-----------------------------------------------
                0.00    0.00       6/186         draw_projected_dot [65]
                0.00    0.00     180/186         draw_projected_line [46]
[68]     0.0    0.00    0.00     186         world_to_screenpos [68]
                0.00    0.00     186/186         world_to_viewport [69]
-----------------------------------------------
                0.00    0.00     186/186         world_to_screenpos [68]
[69]     0.0    0.00    0.00     186         world_to_viewport [69]
                0.00    0.00     186/186         world_to_local [67]
                0.00    0.00     186/186         project [118]
                0.00    0.00     186/186         clip_space_to_viewport [116]
-----------------------------------------------
                0.00    0.00      13/13          draw_projected_line [46]
[70]     0.0    0.00    0.00      13         project_onto_screen_limits [70]
                0.00    0.00      60/4933891     v3_base [14]
                0.00    0.00      17/1298405     v_add [25]
                0.00    0.00      17/17          line_intersection [76]
                0.00    0.00      13/17543       v_in_bounds [101]
-----------------------------------------------
                0.00    0.00       6/6           new_lambertian [72]
[71]     0.0    0.00    0.00       6         default_material [71]
                0.00    0.00      42/4933891     v3_base [14]
                0.00    0.00      42/52          solid_color [120]
-----------------------------------------------
                0.00    0.00       2/6           showoff_5 [17]
                0.00    0.00       4/6           cornell [20]
[72]     0.0    0.00    0.00       6         new_lambertian [72]
                0.00    0.00       6/6           default_material [71]
-----------------------------------------------
                0.00    0.00      34/34          raster_cylinder [52]
[73]     0.0    0.00    0.00      34         swap_yz [73]
                0.00    0.00      34/4933891     v3_base [14]
-----------------------------------------------
                0.00    0.00       2/2           raster_cylinder [52]
[74]     0.0    0.00    0.00       2         get_npoints [74]
                0.00    0.00      34/4933891     v3_base [14]
-----------------------------------------------
                0.00    0.00       1/1           update_camera [54]
[75]     0.0    0.00    0.00       1         set_raytrace_values [75]
                0.00    0.00       2/997205      v_norm [13]
                0.00    0.00       1/29923       vec_dist [43]
                0.00    0.00       2/1298405     v_add [25]
                0.00    0.00       4/404931      v_sub [39]
                0.00    0.00       8/1504521     v_scal [81]
                0.00    0.00       2/1142248     v_cross [82]
-----------------------------------------------
                0.00    0.00      17/17          project_onto_screen_limits [70]
[76]     0.0    0.00    0.00      17         line_intersection [76]
                0.00    0.00      17/4933891     v3_base [14]
-----------------------------------------------
                0.00    0.00       1/1           update_camera [54]
[77]     0.0    0.00    0.00       1         set_camera_vup [77]
                0.00    0.00       2/997205      v_norm [13]
                0.00    0.00       3/404931      v_sub [39]
                0.00    0.00       1/4933891     v3_base [14]
                0.00    0.00       2/1142248     v_cross [82]
                0.00    0.00       2/101         signd [119]
                0.00    0.00       1/1504521     v_scal [81]
-----------------------------------------------
                0.00    0.00       1/1           update_camera [54]
[78]     0.0    0.00    0.00       1         lookRotation [78]
                0.00    0.00       1/997205      v_norm [13]
                0.00    0.00       1/404931      v_sub [39]
-----------------------------------------------
                0.00    0.00       1/1           update_camera [54]
[79]     0.0    0.00    0.00       1         set_rotation_matrix [79]
                0.00    0.00       3/4933891     v3_base [14]
                0.00    0.00       3/3           angleAxis [123]
                0.00    0.00       1/1           quaternion_multiply [131]
                0.00    0.00       1/1           quaternion_to_mat4 [132]
-----------------------------------------------
                0.00    0.00 1800480/1800480     color2rgb [34]
[80]     0.0    0.00    0.00 1800480         clamp [80]
-----------------------------------------------
                0.00    0.00       1/1504521     set_camera_vup [77]
                0.00    0.00       8/1504521     set_raytrace_values [75]
                0.00    0.00      13/1504521     draw_projected_line [46]
                0.00    0.00     121/1504521     reflect [66]
                0.00    0.00    3430/1504521     PBR_scatter [41]
                0.00    0.00    4384/1504521     hit_cylinder [28]
                0.00    0.00    6376/1504521     refract [64]
                0.00    0.00   11954/1504521     maybe_apply_perturb [33]
                0.00    0.00   14704/1504521     set_face_normal [62]
                0.00    0.00   23908/1504521     set_IBL [42]
                0.00    0.00   35862/1504521     perturb_normal [35]
                0.00    0.00   45000/1504521     trace [6]
                0.00    0.00   45000/1504521     render_pixel [5]
                0.00    0.00   90000/1504521     pixel_sample_square [49]
                0.00    0.00  119244/1504521     CalcTotalPBRLighting [10]
                0.00    0.00  135000/1504521     init_ray [36]
                0.00    0.00  157588/1504521     ray_at [40]
                0.00    0.00  811928/1504521     hit_ss_quad [9]
[81]     0.0    0.00    0.00 1504521         v_scal [81]
-----------------------------------------------
                0.00    0.00       2/1142248     set_camera_vup [77]
                0.00    0.00       2/1142248     set_raytrace_values [75]
                0.00    0.00   23908/1142248     perturb_normal [35]
                0.00    0.00 1118336/1142248     hit_ss_quad [9]
[82]     0.0    0.00    0.00 1142248         v_cross [82]
-----------------------------------------------
                0.00    0.00       1/454102      default_cam [21]
                0.00    0.00       1/454102      checkerboard [127]
                0.00    0.00       2/454102      showoff_5 [17]
                0.00    0.00   23908/454102      set_IBL [42]
                0.00    0.00   33046/454102      black_background [96]
                0.00    0.00   45000/454102      render_pixel [5]
                0.00    0.00   90000/454102      trace [6]
                0.00    0.00  262144/454102      rgb2color [32]
[83]     0.0    0.00    0.00  454102         new_color [83]
-----------------------------------------------
                0.00    0.00  328094/328094      hit_ss_quad [9]
[84]     0.0    0.00    0.00  328094         contains [84]
-----------------------------------------------
                0.00    0.00  262144/262144      rgb2color [32]
[85]     0.0    0.00    0.00  262144         get_b [85]
-----------------------------------------------
                0.00    0.00  262144/262144      rgb2color [32]
[86]     0.0    0.00    0.00  262144         get_g [86]
-----------------------------------------------
                0.00    0.00  262144/262144      rgb2color [32]
[87]     0.0    0.00    0.00  262144         get_r [87]
-----------------------------------------------
                0.00    0.00   25623/193539      PBR_scatter [41]
                0.00    0.00   77916/193539      random_double_l [94]
                0.00    0.00   90000/193539      pixel_sample_square [49]
[88]     0.0    0.00    0.00  193539         random_double [88]
-----------------------------------------------
                0.00    0.00  153204/153204      hit_ss_quad [9]
[89]     0.0    0.00    0.00  153204         is_interior [89]
-----------------------------------------------
                0.00    0.00  135115/135115      hit_cylinder [28]
[90]     0.0    0.00    0.00  135115         surrounds [90]
-----------------------------------------------
                0.00    0.00   12448/131494      checkeboard_return [104]
                0.00    0.00   35368/131494      evaluate [95]
                0.00    0.00   83678/131494      evaluate_bw [93]
[91]     0.0    0.00    0.00  131494         solid_color_return [91]
-----------------------------------------------
                0.00    0.00   90001/90001       raytrace [3]
[92]     0.0    0.00    0.00   90001         get_elapsed [92]
-----------------------------------------------
                0.00    0.00   35862/83678       CalcTotalPBRLighting [10]
                0.00    0.00   47816/83678       PBR_scatter [41]
[93]     0.0    0.00    0.00   83678         evaluate_bw [93]
                0.00    0.00   83678/131494      solid_color_return [91]
-----------------------------------------------
                0.00    0.00   77916/77916       random_v3_l [59]
[94]     0.0    0.00    0.00   77916         random_double_l [94]
                0.00    0.00   77916/193539      random_double [88]
-----------------------------------------------
                0.00    0.00   11954/47816       maybe_apply_perturb [33]
                0.00    0.00   11954/47816       trace [6]
                0.00    0.00   11954/47816       PBR_scatter [41]
                0.00    0.00   11954/47816       CalcTotalPBRLighting [10]
[95]     0.0    0.00    0.00   47816         evaluate [95]
                0.00    0.00   35368/131494      solid_color_return [91]
                0.00    0.00   12448/12448       checkeboard_return [104]
-----------------------------------------------
                0.00    0.00   33046/33046       trace [6]
[96]     0.0    0.00    0.00   33046         black_background [96]
                0.00    0.00   33046/454102      new_color [83]
-----------------------------------------------
                0.00    0.00    1594/27566       refract [64]
                0.00    0.00   25972/27566       random_in_unit_sphere [60]
[97]     0.0    0.00    0.00   27566         length_squared [97]
-----------------------------------------------
                0.00    0.00   23908/23908       set_IBL [42]
[98]     0.0    0.00    0.00   23908         lerp [98]
-----------------------------------------------
                0.00    0.00   21458/21458       CalcTotalPBRLighting [10]
[99]     0.0    0.00    0.00   21458         distribution_ggx [99]
-----------------------------------------------
                0.00    0.00   21458/21458       CalcTotalPBRLighting [10]
[100]    0.0    0.00    0.00   21458         geometry_smith [100]
-----------------------------------------------
                0.00    0.00      13/17543       project_onto_screen_limits [70]
                0.00    0.00     172/17543       draw_line [47]
                0.00    0.00     344/17543       draw_projected_line [46]
                0.00    0.00   17014/17543       draw_v_inheat [51]
[101]    0.0    0.00    0.00   17543         v_in_bounds [101]
-----------------------------------------------
                0.00    0.00   16993/16993       draw_v_inheat [51]
[102]    0.0    0.00    0.00   16993         check_heat [102]
-----------------------------------------------
                0.00    0.00   15160/15160       draw_v_inheat [51]
[103]    0.0    0.00    0.00   15160         set_heat [103]
-----------------------------------------------
                0.00    0.00   12448/12448       evaluate [95]
[104]    0.0    0.00    0.00   12448         checkeboard_return [104]
                0.00    0.00   12448/131494      solid_color_return [91]
-----------------------------------------------
                0.00    0.00   11954/11954       PBR_scatter [41]
[105]    0.0    0.00    0.00   11954         near_zero [105]
-----------------------------------------------
                0.00    0.00    6015/6015        update_camera [54]
[106]    0.0    0.00    0.00    6015         v_eq [106]
-----------------------------------------------
                0.00    0.00    4384/4384        hit_cylinder [28]
[107]    0.0    0.00    0.00    4384         set_sphere_uv [107]
-----------------------------------------------
                0.00    0.00    3007/3007        _update [55]
[108]    0.0    0.00    0.00    3007         apply_motions [108]
-----------------------------------------------
                0.00    0.00    3007/3007        _render [4]
[109]    0.0    0.00    0.00    3007         debug_ui [109]
-----------------------------------------------
                0.00    0.00    3007/3007        update_camera [54]
[110]    0.0    0.00    0.00    3007         fov_camera [110]
-----------------------------------------------
                0.00    0.00    3007/3007        _render [4]
[111]    0.0    0.00    0.00    3007         help_ui [111]
-----------------------------------------------
                0.00    0.00    3007/3007        _update [55]
[112]    0.0    0.00    0.00    3007         maybe_add_item [112]
-----------------------------------------------
                0.00    0.00    3007/3007        update_camera [54]
[113]    0.0    0.00    0.00    3007         move_camera [113]
-----------------------------------------------
                0.00    0.00    3007/3007        _update [55]
[114]    0.0    0.00    0.00    3007         update_delta_time [114]
-----------------------------------------------
                0.00    0.00    1715/1715        PBR_scatter [41]
[115]    0.0    0.00    0.00    1715         reflectance [115]
-----------------------------------------------
                0.00    0.00     186/186         world_to_viewport [69]
[116]    0.0    0.00    0.00     186         clip_space_to_viewport [116]
-----------------------------------------------
                0.00    0.00     186/186         world_to_local [67]
[117]    0.0    0.00    0.00     186         mult_point_matrix [117]
-----------------------------------------------
                0.00    0.00     186/186         world_to_viewport [69]
[118]    0.0    0.00    0.00     186         project [118]
-----------------------------------------------
                0.00    0.00       2/101         set_camera_vup [77]
                0.00    0.00      13/101         draw_projected_line [46]
                0.00    0.00      86/101         draw_line [47]
[119]    0.0    0.00    0.00     101         signd [119]
-----------------------------------------------
                0.00    0.00       1/52          default_cam [21]
                0.00    0.00       3/52          showoff_5 [17]
                0.00    0.00       6/52          cornell [20]
                0.00    0.00      42/52          default_material [71]
[120]    0.0    0.00    0.00      52         solid_color [120]
-----------------------------------------------
                0.00    0.00      51/51          raytrace [3]
[121]    0.0    0.00    0.00      51         print_progress [121]
-----------------------------------------------
                0.00    0.00       2/8           showoff_5 [17]
                0.00    0.00       6/8           cornell [20]
[122]    0.0    0.00    0.00       8         add_item [122]
-----------------------------------------------
                0.00    0.00       3/3           set_rotation_matrix [79]
[123]    0.0    0.00    0.00       3         angleAxis [123]
-----------------------------------------------
                0.00    0.00       2/2           mlx_loop [2]
[124]    0.0    0.00    0.00       2         handle_window_resize [124]
-----------------------------------------------
                0.00    0.00       2/2           raytrace [3]
[125]    0.0    0.00    0.00       2         print_pos [125]
-----------------------------------------------
                0.00    0.00       2/2           checkerboard [127]
[126]    0.0    0.00    0.00       2         t_shallow_copy [126]
-----------------------------------------------
                0.00    0.00       1/1           cornell [20]
[127]    0.0    0.00    0.00       1         checkerboard [127]
                0.00    0.00       2/2           t_shallow_copy [126]
                0.00    0.00       1/454102      new_color [83]
-----------------------------------------------
                0.00    0.00       1/1           raytrace [3]
[128]    0.0    0.00    0.00       1         clear_img [128]
-----------------------------------------------
                0.00    0.00       1/1           mlx_loop [2]
[129]    0.0    0.00    0.00       1         handle_key_press [129]
-----------------------------------------------
                0.00    0.00       1/1           main [19]
[130]    0.0    0.00    0.00       1         hooks [130]
-----------------------------------------------
                0.00    0.00       1/1           set_rotation_matrix [79]
[131]    0.0    0.00    0.00       1         quaternion_multiply [131]
-----------------------------------------------
                0.00    0.00       1/1           set_rotation_matrix [79]
[132]    0.0    0.00    0.00       1         quaternion_to_mat4 [132]
-----------------------------------------------
                0.00    0.00       1/1           raytrace [3]
[133]    0.0    0.00    0.00       1         reset_heatmap [133]
-----------------------------------------------
                0.00    0.00       1/1           main [19]
[134]    0.0    0.00    0.00       1         set_cursor [134]
-----------------------------------------------
                0.00    0.00       1/1           vars_init [18]
[135]    0.0    0.00    0.00       1         t_deep_copy [135]
-----------------------------------------------
                0.00    0.00    3007/3007        loop [1]
[322]    0.0    0.00    0.00    3007         _reset_consumable_clicks [322]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [10] CalcTotalPBRLighting  [111] help_ui                [66] reflect
  [41] PBR_scatter             [7] hit                   [115] reflectance
   [4] _render (loop.c)        [8] hit_box                [64] refract
 [322] _reset_consumable_clicks [28] hit_cylinder          [5] render_pixel
  [55] _update (loop.c)        [9] hit_ss_quad           [133] reset_heatmap
 [122] add_item              [130] hooks                  [32] rgb2color
 [123] angleAxis              [36] init_ray               [29] rotate3
 [108] apply_motions (loop.c) [16] init_scene             [56] rotate_camera (update_camera.c)
  [96] black_background       [89] is_interior            [42] set_IBL
 [102] check_heat             [97] length_squared         [77] set_camera_vup (update_camera.c)
  [12] check_hit              [98] lerp                  [134] set_cursor
  [11] check_obstruction      [76] line_intersection      [62] set_face_normal
 [104] checkeboard_return     [78] lookRotation          [103] set_heat
 [127] checkerboard            [1] loop                   [75] set_raytrace_values (update_camera.c)
  [80] clamp                 [112] maybe_add_item         [79] set_rotation_matrix (update_camera.c)
 [128] clear_img              [33] maybe_apply_perturb   [107] set_sphere_uv
 [116] clip_space_to_viewport [113] move_camera (update_camera.c) [17] showoff_5
  [34] color2rgb             [117] mult_point_matrix     [119] signd
  [84] contains              [105] near_zero             [120] solid_color
  [20] cornell                [83] new_color              [91] solid_color_return
 [109] debug_ui               [72] new_lambertian         [90] surrounds
  [21] default_cam            [30] new_rgb                [73] swap_yz
  [71] default_material       [31] new_trgb              [135] t_deep_copy
  [99] distribution_ggx       [53] paint_se              [126] t_shallow_copy
  [27] draw_gamma_corrected   [24] parent_to               [6] trace
  [47] draw_line (draw_gizmo.c) [35] perturb_normal       [54] update_camera
  [65] draw_projected_dot     [49] pixel_sample_square   [114] update_delta_time
  [46] draw_projected_line   [125] print_pos              [14] v3_base
  [26] draw_raw              [121] print_progress         [50] v_3
  [51] draw_v_inheat         [118] project                [25] v_add
  [95] evaluate               [70] project_onto_screen_limits [82] v_cross
  [93] evaluate_bw           [131] quaternion_multiply    [23] v_dot
 [110] fov_camera (update_camera.c) [132] quaternion_to_mat4 [106] v_eq
  [58] fresnel_shlick         [88] random_double         [101] v_in_bounds
  [22] from_bmp               [94] random_double_l        [15] v_len
  [61] from_to                [60] random_in_unit_sphere  [37] v_mult
 [100] geometry_smith         [44] random_unit_vector     [13] v_norm
  [85] get_b                  [59] random_v3_l            [81] v_scal
  [92] get_elapsed            [63] raster_box             [39] v_sub
  [86] get_g                  [52] raster_cylinder        [18] vars_init
  [74] get_npoints            [45] raster_items           [43] vec_dist
  [87] get_r                  [57] raster_quad            [67] world_to_local
 [129] handle_key_press       [40] ray_at                 [68] world_to_screenpos
 [124] handle_window_resize    [3] raytrace               [69] world_to_viewport
  [48] heat_line              [38] readBMP
